îN,åé,ã‡ëÚ,ó÷ìá,è¨èº
2021,3,11.3,10.4,13.1
2021,3,8.1,6.7,7.9
2021,3,9.7,7.1,8.2
2021,3,11.6,11.2,10.8
2021,3,12.9,11.4,11.3
2021,3,10.9,8.7,9.6
2021,3,11.7,9.9,10.7
2021,3,14.5,13,17.6
2021,3,16.1,13.5,16.2
2021,3,14.1,11.5,13.6
2021,3,12.1,9.6,11.2
2021,4,12.1,9,11
2021,4,16,10.9,13.7
2021,4,17.4,14.2,17
2021,4,14.6,13,14.8
2021,4,9.4,9,9.3
2021,4,10.1,8.1,8.5
2021,4,11.2,9.1,10.2
2021,4,10.1,7.3,9.4
2021,4,7.6,5.6,6.9
2021,4,8.1,6,7.5
2021,4,10.4,7.2,9.4
2021,4,14.9,12.2,13.9
2021,4,17.6,15,18.6
2021,4,8.8,8.2,9.2
2021,4,9.2,7.2,8.3
2021,4,15.5,13.9,15
2021,4,13.4,12.9,13.3
2021,4,11.3,9.8,10.9
2021,4,13.8,13.2,12.6
2021,4,16.2,14.7,15.1
2021,4,14.2,10.1,13.3
2021,4,14.4,10.8,13.2
2021,4,13.9,11.2,13.9
2021,4,15.9,11.5,15.1
2021,4,12.8,10.4,12.9
2021,4,10,8.6,10.5
2021,4,13.3,10,12.3
2021,4,16.7,15.8,17.3
2021,4,13.3,12.1,13.1
2021,4,15.3,12.2,14.4
2021,5,14.8,13.7,14.1
2021,5,11.2,11,10.8
2021,5,13.6,12.3,13.1
2021,5,17.5,16,16.8
2021,5,17,15,17.3
2021,5,16.7,16.2,15.9
2021,5,18.3,18.4,17.5
2021,5,20.5,18.1,20.4
2021,5,18.5,17.2,18.1
2021,5,15.6,15.1,13.9
2021,5,15.6,13.7,14.9
2021,5,17.3,14.5,16.7
2021,5,19.8,16.9,18.5
2021,5,20.1,17.3,19
2021,5,23.7,20.6,23.6
2021,5,22.8,20.1,22.9
2021,5,18.9,17.5,18.9
2021,5,17.3,15.3,17.1
2021,5,18.1,16.7,17.7
2021,5,17.3,17.5,15.9
2021,5,19.8,19.1,19.4
2021,5,17.5,17.1,17.5
2021,5,17.7,15.8,17.7
2021,5,19.6,18.7,19.1
2021,5,18.6,17.9,18.8
2021,5,17.8,16.5,17.3
2021,5,16.3,16.1,15.7
2021,5,20.7,19.7,21.3
2021,5,18.7,17.8,18.8
2021,5,18.1,16.2,17.3
2021,5,18.3,16,17.6
2021,6,19.9,16.3,19.1
2021,6,22.3,19.2,21.7
2021,6,23,21.3,23
2021,6,18.8,18,20.4
2021,6,20.4,19.2,19.7
2021,6,21.5,21.4,20.8
2021,6,23.4,22,22.3
2021,6,21.7,20.3,20.8
2021,6,21.2,19,20.3
2021,6,25.1,22.3,24
2021,6,24.9,23.5,25
2021,6,24.7,23.1,24.6
2021,6,23.1,20.9,22.5
2021,6,22.2,20.3,22.5
2021,6,22.9,19.5,22.6
2021,6,22.6,19.7,22.6
2021,6,22,19.3,21.5
2021,6,22.9,21.5,22.7
2021,6,21,20.5,20.9
2021,6,21,19.5,20.5
2021,6,23,21,21.6
2021,6,21.9,22,21.5
2021,6,21.5,20.2,21.1
2021,6,22.3,20.2,21.8
2021,6,23.3,20.9,22.8
2021,6,24.6,22.5,23.1
2021,6,23.2,21.8,22.4
2021,6,23.7,21.9,23.1
2021,6,22.8,22.1,23.2
2021,6,24.6,22.5,24.1
2021,7,25.1,24.3,24.5
2021,7,26.5,24.4,25.5
2021,7,25.6,23.8,24.9
2021,7,26.7,24.4,26.1
2021,7,24.7,23.6,24.5
2021,7,24.8,23.7,24.9
2021,7,24,23.2,23.7
2021,7,24.1,23.1,24.1
2021,7,24.4,24,24.7
2021,7,26.3,24.6,25.5
2021,7,26.3,25.1,25.8
2021,7,26.5,24.9,25
2021,7,26.5,24.9,25.6
2021,7,26.8,25,26
2021,7,26.1,25.4,25.6
2021,7,27.2,26.2,26.2
2021,7,27.9,26,26.9
2021,7,28.4,26.6,27.7
2021,7,29.5,27.4,28.4
2021,7,29.4,26.4,28.3
2021,7,28.9,26.4,28.4
2021,7,29,26.4,28.2
2021,7,29,26.4,28.2
2021,7,29.2,26.6,28.4
2021,7,29.3,27.2,28.1
2021,7,29,27.6,28.5
2021,7,26.6,26.8,27
2021,7,26.2,26.5,25.7
2021,7,27.6,26.9,26.8
2021,7,28.4,27.3,27.2
2021,7,28.1,26.9,27.4
2021,8,29,27.1,27.9
2021,8,30.1,28.5,29.1
2021,8,30,28.6,29.4
2021,8,30.5,29.7,29.2
2021,8,30.5,28.7,29.2
2021,8,30.1,29,28.9
2021,8,30,28.9,29
2021,8,29.7,29.4,28.9
2021,8,28.8,28.2,27.9
2021,8,25.3,24.8,25.2
2021,8,25.6,24.2,25.1
2021,8,24.9,24.4,24.8
2021,8,22.3,22.1,22.3
2021,8,22.2,22.5,22.5
2021,8,23.6,23.6,23.8
2021,8,24.5,23.2,23.8
2021,8,23.4,21.9,23.3
2021,8,24.7,22.8,24.7
2021,8,26.2,24.3,24.9
2021,8,27.2,25.8,25.7
2021,8,27.9,26.4,26.7
2021,8,28.8,28,29.2
2021,8,27.1,26.6,26.8
2021,8,26.2,23.9,26
2021,8,28.8,26.2,28.8
2021,8,29.1,27.6,28.3
2021,8,27.1,26.2,26.2
2021,8,26.4,25.2,25.3
2021,8,27,24.9,26
2021,8,26.9,24.9,26.5
2021,8,25.9,23.7,25.3
2021,9,22.4,19.4,23.3
2021,9,22.7,22.5,23.1
2021,9,22.9,23.3,22.6
2021,9,22.8,22.4,23.2
2021,9,24.3,22.8,23.6
2021,9,23.7,22.1,23.2
2021,9,23.2,21.9,22.9
2021,9,22.2,22,23.1
2021,9,24.1,22.7,23.6
2021,9,24.1,22.1,23.2
2021,9,24.1,23.1,23.3
2021,9,23.9,23.7,22.7
2021,9,23.2,21.4,22.9
2021,9,22.5,20.5,21.9
2021,9,23.1,21.6,23
2021,9,23.7,21.4,22.3
2021,9,24.2,21.3,23.2
2021,9,23.1,21.9,22.8
2021,9,23.4,22.9,23.9
2021,9,24.9,21.5,24.9
2021,9,25.3,23.8,24.3
2021,9,22.8,22.3,22.7
2021,9,23.6,22.4,22.5
2021,9,22.5,21,21.8
2021,9,22.4,20.1,22.6
2021,9,21,19.9,21.5
2021,9,22.7,20.7,22.2
2021,9,23.9,21.5,22.6
2021,9,25.1,23.6,24.2
2021,9,24.2,23.2,24.2
2021,10,22.9,23.2,22.8
2021,10,22.2,20.7,21.6
2021,10,22.2,20.3,21
2021,10,24.1,22.3,23.2
2021,10,24.5,23.8,23.1
2021,10,21.1,19.6,20.6
2021,10,22.9,21.1,22.3
2021,10,24,22,23.3
2021,10,23.5,21.4,23.4
2021,10,24.7,23.5,24.2
2021,10,22.2,20,23
2021,10,18.3,17.6,19.2
2021,10,19.4,18.3,19.7
2021,10,19.7,17.1,19.1
2021,10,19.6,18.3,18.5
2021,10,19.8,18.3,19.4
2021,10,13.4,12.8,13.1
2021,10,13,11.8,12.6
2021,10,16.2,14.1,15
2021,10,14.1,13.4,13.5
2021,10,12.1,11.5,12.1
2021,10,13.6,13.5,12.9
2021,10,13.2,13.2,12.5
2021,10,14.2,12,13.1
2021,10,14.1,12.9,13
2021,10,15.3,15,14.6
2021,10,16.4,14.2,15
2021,10,16.2,15.3,14.8
2021,10,14.2,13.7,13.7
2021,10,14.6,13.2,13.4
2021,10,16.6,14.5,15.2
2021,11,16.7,14.9,15.4
2021,11,16.1,14.2,14.7
2021,11,14.6,13.9,13.9
2021,11,14.3,11.9,12.7
2021,11,14.7,12.4,13.1
2021,11,13.9,12.6,12.5
2021,11,14.5,12.7,13.1
2021,11,16.5,15.2,15
2021,11,14,13.6,13.6
2021,11,10.5,10.8,10.5
2021,11,11,12.3,10.6
2021,11,9.4,9.2,8.9
2021,11,11.4,10.5,10.4
2021,11,12.8,11.1,12
2021,11,13.7,12,12.7
2021,11,12.4,11.6,12.1
2021,11,12.2,9.5,10.8
2021,11,14.3,10.9,13.1
2021,11,14.5,13.1,13.8
2021,11,13.4,11,13.1
2021,11,12.8,10.6,11.7
2021,11,12.6,12,14.1
2021,11,8.8,8.2,8.2
